OBJECTID_First,COUNT,AREA,MEAN
1,3372124.000000000000000,36297095.461219482123852,0.555650681884771
2,4005495.000000000000000,43114616.895593799650669,0.454196297835846
3,3027854.000000000000000,32591418.844809755682945,0.467602797228674
4,1589627.000000000000000,17110534.181640990078449,0.330987080617025
5,1738822.000000000000000,18716449.372581966221333,0.437724505441041
6,3476409.000000000000000,37419605.368972957134247,0.320284811137009
7,1200466.000000000000000,12921656.795523624867201,0.224397025821638
8,2151901.000000000000000,23162776.938242387026548,0.351818694261491
9,7105653.000000000000000,76484306.406081333756447,0.528742819273604
10,3393038.000000000000000,36522210.983209758996964,0.496492523809048
11,1017087.000000000000000,10947789.562710428610444,0.433617773110854
12,2301071.000000000000000,24768423.032499331980944,0.343764707825185
13,3365400.000000000000000,36224719.217083372175694,0.405252273132468
14,1392209.000000000000000,14985553.014945155009627,0.265348808979110
15,730113.000000000000000,7858839.490622924640775,0.404782547359103
16,1532809.000000000000000,16498952.765917379409075,0.339362568982828
17,1707716.000000000000000,18381628.514447242021561,0.475323180200924
18,1894256.000000000000000,20389520.331988912075758,0.372045805846728
19,2738310.000000000000000,29474805.633604198694229,0.302122842190982
20,453350.000000000000000,4879799.268159727565944,0.173462005073343
21,1409102.000000000000000,15167387.026276405900717,0.318552524941418
22,1171058.000000000000000,12605112.984168069437146,0.190026454710187
23,26820433.000000000000000,288691583.379567682743073,0.751527613293934
24,26071901.000000000000000,280634484.216020464897156,0.723935588739754
25,24976368.000000000000000,268842312.314300298690796,0.719358154876679
26,7488054.000000000000000,80600420.048837587237358,0.447751178076449
27,5894942.000000000000000,63452373.789443120360374,0.604768460826239
28,6547430.000000000000000,70475668.076159805059433,0.655398988610792
29,8265788.000000000000000,88971845.667063981294632,0.633260978868551
30,3822975.000000000000000,41149995.824843794107437,0.591146162347388
31,3887009.000000000000000,41839249.307445183396339,0.574820382458596
32,9477980.000000000000000,102019719.571263998746872,0.670143005155099
33,6892370.000000000000000,74188556.483701467514038,0.506486883321703
34,52360066.000000000000000,563596805.443024158477783,0.717167602500743
35,9284610.000000000000000,99938310.539645940065384,0.494922780816872
36,40004530.000000000000000,430603454.763590753078461,0.722957700040457
37,18219437.000000000000000,196111603.262120336294174,0.618309171682960
38,12294892.000000000000000,132340586.707186251878738,0.522520653292450
39,3197979.000000000000000,34422621.779618784785271,0.556567757324242
40,6242456.000000000000000,67192968.391572296619415,0.521252853043744
41,66975719.000000000000000,720917755.731050133705139,0.781218951901039
42,5989483.000000000000000,64470000.573629930615425,0.594091343109251
43,5203999.000000000000000,56015154.983354918658733,0.540806406765275
44,7366258.000000000000000,79289424.059723690152168,0.535739041450916
45,5405010.000000000000000,58178810.725479230284691,0.633174221694318
46,3810141.000000000000000,41011852.351131290197372,0.356333007098689
47,21113140.000000000000000,227259038.536569684743881,0.749487617663717
48,16590294.000000000000000,178575724.097837686538696,0.659386747456078
49,6023297.000000000000000,64833969.984578542411327,0.464400975080597
50,2588495.000000000000000,27862216.844899334013462,0.429058584235233
51,2322891.000000000000000,25003290.618318777531385,0.522436911589904
52,4356458.000000000000000,46892336.076251439750195,0.504423777297996
53,6136780.000000000000000,66055485.944319516420364,0.585320640466171
54,5768120.000000000000000,62087278.602972291409969,0.552113340221778
55,5884176.000000000000000,63336489.993433400988579,0.623494946446189
56,13590244.000000000000000,146283583.821136265993118,0.685115219417719
57,1540480.000000000000000,16581522.392444461584091,0.282297725384296
58,1408353.000000000000000,15159324.889622932299972,0.491049474102012
59,7436707.000000000000000,80047727.751446619629860,0.595211159993253
60,10366949.000000000000000,111588463.975403591990471,0.618092169644117
61,9814153.000000000000000,105638241.153650805354118,0.478954831863732
62,6829126.000000000000000,73507806.456315353512764,0.642691465935761
63,9960751.000000000000000,107216202.581054970622063,0.373631466141465
64,12652769.000000000000000,136192727.266778618097305,0.538061273386106
65,185570777.000000000000000,1997459229.726330518722534,0.727443578037239
66,1524715.000000000000000,16411830.023496545851231,0.252490465431246
67,1248383.000000000000000,13437429.027865987271070,0.296525986015515
68,21175466.000000000000000,227929907.333718299865723,0.538418375302794
69,20650116.000000000000000,222275109.615558564662933,0.654846684638448
70,3929718.000000000000000,42298963.318570882081985,0.524990851760861
71,5716832.000000000000000,61535221.373755618929863,0.683416444632282
72,1624273.000000000000000,17483459.130234047770500,0.407735029764085
73,733627.000000000000000,7896663.720529869198799,0.469002640306309
74,2910991.000000000000000,31333521.013388227671385,0.665372033097990
75,17105331.000000000000000,184119514.051902294158936,0.744043362855705
76,148634432.000000000000000,1599881311.342090606689453,0.671017802927391
77,74587483.000000000000000,802849773.811130762100220,0.639632068024032
78,108434890.000000000000000,1167178773.276674747467041,0.576091044128003
79,33636847.000000000000000,362062559.553988575935364,0.741736762663859
80,47363932.000000000000000,509819081.748686671257019,0.693772995873741
81,42837939.000000000000000,461101893.419369220733643,0.817918434404634
82,10853749.000000000000000,116828314.606792479753494,0.574616383703012
83,21619084.000000000000000,232704952.644719690084457,0.627957317710585
84,48600286.000000000000000,523127032.216065824031830,0.639538746747269
85,16675335.000000000000000,179491094.142093956470490,0.721697045366692
86,8919844.000000000000000,96012017.697802886366844,0.683003873161914
87,10211417.000000000000000,109914338.156995251774788,0.723757241526810
88,67743782.000000000000000,729185083.988027215003967,0.677894201419061
89,36990463.000000000000000,398160437.358088612556458,0.782328407189682
90,3838135.000000000000000,41313176.054038241505623,0.475896496605772
91,4676950.000000000000000,50342069.454548664391041,0.474303552528903
92,27346768.000000000000000,294356983.507078111171722,0.740818805352111
93,49663933.000000000000000,534575987.443109571933746,0.668822865881355
94,90728387.000000000000000,976588323.555558681488037,0.641055185958479
95,70348273.000000000000000,757219479.655234813690186,0.661415753589233
96,1099243.000000000000000,11832105.849629873409867,0.513723535196497
97,3271712.000000000000000,35216274.011755593121052,0.663871697753345
98,3771163.000000000000000,40592298.329129904508591,0.733634425242300
99,643743.000000000000000,6929164.266643757000566,0.240479508126688
100,1582342.000000000000000,17032119.407915294170380,0.282066076739415
101,2456398.000000000000000,26440342.258098639547825,0.527392547950295
102,5306171.000000000000000,57114920.839374363422394,0.610270946790066
103,4390213.000000000000000,47255670.419025741517544,0.640785082637223
104,1951159.000000000000000,21002016.676438216120005,0.580006037437236
105,3787600.000000000000000,40769224.016944490373135,0.675829813074227
106,3432307.000000000000000,36944897.290613234043121,0.414649388880422
107,2145784.000000000000000,23096934.361594468355179,0.623463032625832
108,2765364.000000000000000,29766011.301191698759794,0.527469078211768
109,19934795.000000000000000,214575489.250941187143326,0.760434857744994
110,5614890.000000000000000,60437931.207229234278202,0.647450617910605
111,2148376.000000000000000,23124834.305794470012188,0.217730974466294
112,1038278.000000000000000,11175886.675959734246135,0.369579245635561
113,1824944.000000000000000,19643455.157455574721098,0.285579173936293
114,3376978.000000000000000,36349343.273390315473080,0.461601171224681
115,1629707.000000000000000,17541949.985474325716496,0.334728880712915
116,1916211.000000000000000,20625841.039902105927467,0.431177986140356
117,2239848.000000000000000,24109426.781050026416779,0.485886095842222
118,1891746.000000000000000,20362503.024912521243095,0.327056592164067
119,975513.000000000000000,10500292.541039595380425,0.354812288508715
120,1642393.000000000000000,17678500.406817380338907,0.420701379024396
121,1741364.000000000000000,18743811.123413909226656,0.345680167960284
122,1885925.000000000000000,20299846.553003493696451,0.431606240969289
123,2890003.000000000000000,31107608.965213228017092,0.556881774863214
124,3769801.000000000000000,40577637.941784068942070,0.630633818602096
125,2643857.000000000000000,28458126.069745168089867,0.648294896433508
126,3933800.000000000000000,42342901.425138935446739,0.564009100615184
127,4955597.000000000000000,53341388.803120195865631,0.576272243283706
128,3802103.000000000000000,40925332.385282680392265,0.405136315349694
129,4452544.000000000000000,47926593.035511165857315,0.530564773756323
130,3409943.000000000000000,36704174.160949341952801,0.385236351458074
131,3829278.000000000000000,41217840.480820879340172,0.557703567095418
132,7571124.000000000000000,81494574.510525092482567,0.553196460657626
133,4351122.000000000000000,46834900.080012552440166,0.480659471281200
134,1159520.000000000000000,12480919.482555568218231,0.494901338484888
135,1320289.000000000000000,14211415.674334043636918,0.618155570484939
136,7382018.000000000000000,79459062.609334811568260,0.549847074336572
137,950123.000000000000000,10226997.948740983381867,0.433901715883106
138,3449667.000000000000000,37131758.028002120554447,0.699980606823797
139,13270893.000000000000000,142846132.015498071908951,0.476251824199032
140,3297083.000000000000000,35489364.090574346482754,0.640714837934010
141,3610777.000000000000000,38865924.698550738394260,0.450474510056973
142,1034438.000000000000000,11134553.425293067470193,0.605541366423117
143,1109865.000000000000000,11946439.648739596828818,0.407733372977794
144,979639.000000000000000,10544704.257771538570523,0.595528556948019
145,2745300.000000000000000,29550045.066458366811275,0.519854660692821
146,5933770.000000000000000,63870313.231340348720551,0.506194207055548
147,3447609.000000000000000,37109605.988972954452038,0.449427704823836
148,2879713.000000000000000,30996848.770067393779755,0.578768787028426
149,2624690.000000000000000,28251815.024034753441811,0.515990459825727
150,3224543.000000000000000,34708553.152199342846870,0.652109461712867
151,4754881.000000000000000,51180908.401867419481277,0.586776199025804
152,3324610.000000000000000,35785661.067423649132252,0.491148435455578
153,3395230.000000000000000,36545805.380465313792229,0.469173811494364
154,3122023.000000000000000,33605041.470338232815266,0.577281461411414
155,6817252.000000000000000,73379996.295269519090652,0.386144886531990
156,2956902.000000000000000,31827700.927804201841354,0.270859162731803
157,4629930.000000000000000,49835952.411229223012924,0.463108081547670
158,6351226.000000000000000,68363754.244440346956253,0.395773666375585
159,6067090.000000000000000,65305352.027923680841923,0.411234710544916
160,7610270.000000000000000,81915936.862243145704269,0.641274094086004
161,7793112.000000000000000,83884023.898283421993256,0.602090025140142
162,42200869.000000000000000,454244556.439626157283783,0.617772515537487
163,17734439.000000000000000,190891149.119716167449951,0.631282105963391
164,6438618.000000000000000,69304430.140862569212914,0.446077248254207
165,11443748.000000000000000,123178985.585980683565140,0.605621340141357
166,6657968.000000000000000,71665484.446522295475006,0.494866301550265
167,15832340.000000000000000,170417207.776014059782028,0.678692852730569
168,10775068.000000000000000,115981402.758952900767326,0.543616615690996
169,11060712.000000000000000,119056036.887450128793716,0.612462922820881
170,5686663.000000000000000,61210486.259338259696960,0.542556328729173
171,20785399.000000000000000,223731277.883771777153015,0.612890664259088
172,23525854.000000000000000,253229172.012865543365479,0.566498584918518
173,13765469.000000000000000,148169682.479486972093582,0.660682320377163
174,11753088.000000000000000,126508680.315466806292534,0.693652765979441
175,15652818.000000000000000,168484856.779612690210342,0.508572194476425
176,6239809.000000000000000,67164476.434667438268661,0.451409810781075
177,3162543.000000000000000,34041193.375810451805592,0.572634111219989
178,8335289.000000000000000,89719945.212528571486473,0.657532810200095
179,9579788.000000000000000,103115567.379564002156258,0.713826965690684
180,13458595.000000000000000,144866531.446913361549377,0.716522044091529
181,29367490.000000000000000,316107767.088757276535034,0.679907680227344
182,23876603.000000000000000,257004587.725907921791077,0.675230182450991
183,3685343.000000000000000,39668543.232199348509312,0.523471220996254
184,7941214.000000000000000,85478174.182198703289032,0.452011871232801
185,7864326.000000000000000,84650561.948537588119507,0.394504118979807
186,34232734.000000000000000,368476608.184199035167694,0.498549078785221
187,29140099.000000000000000,313660160.525646865367889,0.637673640024373
188,16395804.000000000000000,176482259.534775197505951,0.617606919428899
189,13706833.000000000000000,147538532.352900862693787,0.531710789793713
190,9911175.000000000000000,106682573.092760533094406,0.436091482594139
191,18173673.000000000000000,195619005.636206448078156,0.546104576658809
192,16289615.000000000000000,175339255.223566174507141,0.502967688309407
193,7510319.000000000000000,80840077.555632725358009,0.555114103675225
194,7539398.000000000000000,81153080.054626479744911,0.516237503312587
195,3829456.000000000000000,41219756.449211157858372,0.438286795826871
196,8610231.000000000000000,92679384.432527184486389,0.483155213838049
197,14668618.000000000000000,157891058.522807121276855,0.440601698128610
198,46730010.000000000000000,502995629.423396348953247,0.781168140130895
199,70865005.000000000000000,762781514.364476561546326,0.711343589124168
200,12797746.000000000000000,137753240.465190410614014,0.651486753995576
201,13936940.000000000000000,150015373.579764038324356,0.658434993621275
202,8010171.000000000000000,86220418.183818846940994,0.535830633328546
203,2783241.000000000000000,29958436.958006281405687,0.445295610405274
204,5642483.000000000000000,60734938.599324367940426,0.446062841483086
205,4570384.000000000000000,49195007.165344499051571,0.445127805453539
206,19581884.000000000000000,210776802.056664109230042,0.561396135325905
207,4755273.000000000000000,51185127.837872974574566,0.387474914689449
208,9311764.000000000000000,100230592.593969553709030,0.564857850778876
209,4922937.000000000000000,52989840.895106308162212,0.513537548825017
210,6950125.000000000000000,74810223.643142446875572,0.589752990054142
211,1625090.000000000000000,17492253.209868073463440,0.548538234805451
212,1638268.000000000000000,17634099.453952796757221,0.529386522839980
213,3233609.000000000000000,34806138.373695179820061,0.504661200534746
214,2056953.000000000000000,22140769.260039605200291,0.411046338929472
215,20107260.000000000000000,216431879.635375231504440,0.700490867477689
216,7645149.000000000000000,82291369.791931331157684,0.628550339568249
217,47056400.000000000000000,506508848.091389417648315,0.691217390195658
218,3438423.000000000000000,37010729.103393793106079,0.411117829307201
219,4184902.000000000000000,45045730.047248661518097,0.530351009414322
220,11696197.000000000000000,125896313.137425824999809,0.634909449627043
221,17622064.000000000000000,189681559.525011301040649,0.708664830635045
222,3302367.000000000000000,35546240.365710452198982,0.520802805987352
223,2778425.000000000000000,29906598.172795169055462,0.430818539280347
224,3021089.000000000000000,32518601.282111842185259,0.529476622502676
225,3671176.000000000000000,39516051.523294486105442,0.376753389104746
226,4134641.000000000000000,44504727.309811852872372,0.619966521881835
227,5933875.000000000000000,63871443.437413260340691,0.547641128267794
228,2871963.000000000000000,30913428.798018783330917,0.455599184251328
229,6994726.000000000000000,75290302.891315355896950,0.510288322945020
230,9798171.000000000000000,105466213.025485530495644,0.593969323458421
231,2519757.000000000000000,27122330.130231279879808,0.450381524885133
232,2650489.000000000000000,28529512.038084059953690,0.539692864222415
233,4104791.000000000000000,44183425.869082689285278,0.494691934376205
234,2854418.000000000000000,30724576.745168089866638,0.616268184968006
235,2135619.000000000000000,22987519.649868775159121,0.459452739463362
236,3462716.000000000000000,37272215.733197264373302,0.471818653334550
237,11012939.000000000000000,118541814.652007758617401,0.593905677676059
238,6211031.000000000000000,66854713.859749376773834,0.488214275536555
239,5510929.000000000000000,59318908.792500756680965,0.346347049653511
240,2466349.000000000000000,26547453.502209056168795,0.498219838311606
241,2599347.000000000000000,27979026.333502113819122,0.594106904541801
242,4690537.000000000000000,50488318.120384082198143,0.383480185744198
243,3272236.000000000000000,35221914.278252817690372,0.355428520436796
244,6196959.000000000000000,66703244.718243822455406,0.429603132762375
245,16425426.000000000000000,176801106.813746035099030,0.525797260905136
246,3661819.000000000000000,39415334.016396567225456,0.381883430065776
247,2469782.000000000000000,26584405.858859751373529,0.444307230354734
248,3964141.000000000000000,42669487.924742408096790,0.386332625403580
249,2470284.000000000000000,26589809.320275027304888,0.388092219356154
250,5264731.000000000000000,56668866.175929918885231,0.381935563279485
251,4060069.000000000000000,43702044.192959077656269,0.318828571632652
252,6707623.000000000000000,72199964.280338272452354,0.509057232345947
253,3793794.000000000000000,40835895.411379210650921,0.601344986048257
254,5595469.000000000000000,60228886.139209091663361,0.546219450058605
255,6586388.000000000000000,70895006.820813968777657,0.513486906632272
256,5239658.000000000000000,56398983.729584783315659,0.657418671218605
257,3341705.000000000000000,35969669.379961840808392,0.635926869666826
258,1586791.000000000000000,17080007.853804878890514,0.499797389826384
259,3559459.000000000000000,38313544.553313232958317,0.466982201508716
260,3401224.000000000000000,36610324.001427814364433,0.568324814831366
261,3246102.000000000000000,34940611.368637539446354,0.499193802289631
262,6846470.000000000000000,73694494.971826463937759,0.413321755590837
263,3012829.000000000000000,32429691.737709064036608,0.438731836423518
264,1986732.000000000000000,21384919.730075024068356,0.481918044305923
265,10768588.000000000000000,115911652.898452907800674,0.801164646655629
266,11989604.000000000000000,129054507.168247357010841,0.694946471960201
267,3154556.000000000000000,33955222.367197260260582,0.540821592642514
268,2576846.000000000000000,27736828.554009750485420,0.381955693122523
269,5926043.000000000000000,63787140.828241042792797,0.337181319811551
270,4204870.000000000000000,45260662.950715325772762,0.554512030098422
271,2311131.000000000000000,24876707.538152109831572,0.441440576064266
272,5689756.000000000000000,61243778.901086173951626,0.567710636449091
273,1218540.000000000000000,13116202.934208346530795,0.427832488059479
274,3619820.000000000000000,38963262.351097263395786,0.590102270278619
275,796905.000000000000000,8577779.719406258314848,0.433582421995091
276,11929760.000000000000000,128410354.289889022707939,0.728698733251990
277,32162602.000000000000000,346193981.916207313537598,0.758866648911009
278,13056919.000000000000000,140542944.260771691799164,0.744386328811558
279,10657597.000000000000000,114716960.496175810694695,0.747615621044790
280,9395669.000000000000000,101133734.884903579950333,0.720617552619206
281,20743308.000000000000000,223278215.942675232887268,0.699335660445269
282,31679710.000000000000000,340996196.478465616703033,0.703642583849417
283,97572450.000000000000000,1050256909.898646950721741,0.759836101276500
284,3498889.000000000000000,37661577.107250735163689,0.431671596326728
285,2615870.000000000000000,28156877.713909752666950,0.370463364005090
286,2200155.000000000000000,23682176.593885440379381,0.448670207326297
287,3384327.000000000000000,36428446.934627123177052,0.457800620330126
288,2241734.000000000000000,24129727.434893082827330,0.334478131660584
289,2894311.000000000000000,31153979.705804895609617,0.495990582905566
290,5073352.000000000000000,54608888.004227839410305,0.431032973860277
291,4762606.000000000000000,51264059.277231998741627,0.407928768409576
292,6150819.000000000000000,66206599.878202155232430,0.497173303262525
293,3033761.000000000000000,32655001.009311839938164,0.313690168737749
294,5336896.000000000000000,57445640.664044506847858,0.234236717372799
295,3886275.000000000000000,41831348.628802128136158,0.492201915716200
296,6424794.000000000000000,69155630.438462570309639,0.484886986259802
297,1977889.000000000000000,21289734.851000718772411,0.483369390294402
298,4816242.000000000000000,51841390.067012555897236,0.489725599336570
299,5840474.000000000000000,62866087.462018124759197,0.491045761011849
300,14823788.000000000000000,159561287.821230739355087,0.446963488684548
301,21486152.000000000000000,231274090.228672474622726,0.578672532894662
302,33921912.000000000000000,365130961.403283715248108,0.649427190306989
303,19554990.000000000000000,210487318.607854396104813,0.575688609403537
304,11108346.000000000000000,119568762.945329293608665,0.550712410290410
305,22383960.000000000000000,240937976.456416934728622,0.526721813298380
306,12539442.000000000000000,134972890.470345973968506,0.557403909998541
307,14115336.000000000000000,151935604.461516827344894,0.499674184163952
308,8422620.000000000000000,90659964.513041764497757,0.473646917467479
309,3174465.000000000000000,34169520.202489621937275,0.351395904506736
310,4544968.000000000000000,48921432.712494499981403,0.485993960793569
311,6697167.000000000000000,72087417.283210501074791,0.472600728039203
312,8006941.000000000000000,86185650.892242446541786,0.557252139112816
313,8108031.000000000000000,87273770.243777170777321,0.427165485677092
314,12383497.000000000000000,133294319.174717500805855,0.714566975709715
315,6868344.000000000000000,73929943.806483417749405,0.620888091802024
316,8874521.000000000000000,95524166.937395244836807,0.513626707289340
317,5140447.000000000000000,55331089.684821583330631,0.399626530533242
318,3531380.000000000000000,38011305.921680599451065,0.465008863390522
319,29861146.000000000000000,321421414.794773936271667,0.491214637241310
320,20240683.000000000000000,217868027.110296756029129,0.616196992957222
321,12526112.000000000000000,134829408.118422359228134,0.595703918342717
322,6446172.000000000000000,69385740.394908413290977,0.569877750702273
323,8604256.000000000000000,92615070.325044542551041,0.571197323743066
324,4206033.000000000000000,45273181.328456297516823,0.360187140709544
325,13715456.000000000000000,147631349.181155711412430,0.540586765762679
326,27361962.000000000000000,294520529.707762837409973,0.548731520056968
327,9782413.000000000000000,105296596.003609135746956,0.465083103729107
328,3780888.000000000000000,40696976.939216710627079,0.680961456673670
329,4230310.000000000000000,45534495.736381992697716,0.436628994092631
330,54991980.000000000000000,591926378.644875645637512,0.577759847890590
331,39058251.000000000000000,420417833.120985865592957,0.550707941325874
332,12511410.000000000000000,134671157.740479320287704,0.537736194401743
333,28416609.000000000000000,305872610.128556549549103,0.535460476652954
334,40666841.000000000000000,437732482.519395589828491,0.574217899049497
335,33944848.000000000000000,365377841.465078175067902,0.579655769853480
336,29182434.000000000000000,314115848.850379526615143,0.518238163410243
337,3696852.000000000000000,39792424.581658378243446,0.516000640544962
338,9482074.000000000000000,102063786.844240382313728,0.424508287954736
339,19151556.000000000000000,206144808.542891889810562,0.614956455757453
340,21724213.000000000000000,233836547.256525933742523,0.942919727402786
